warning: No `requires-python` value found in the workspace. Defaulting to `>=3.11`.
Processing HuggingFaceH4/ultrafeedback_binarized:   0%|          | 0/61135 [00:00<?, ?it/s]
feature-build:  11%|█         | 2636/24621 [01:15<10:26, 35.10it/s]
feature-build:  11%|█         | 2640/24621 [01:15<10:21, 35.35it/s]
feature-build:  11%|█         | 2644/24621 [01:15<10:22, 35.31it/s]
feature-build:  11%|█         | 2648/24621 [01:15<10:23, 35.27it/s]
feature-build:  11%|█         | 2652/24621 [01:16<10:21, 35.32it/s]
feature-build:  11%|█         | 2656/24621 [01:16<10:25, 35.11it/s]
feature-build:  11%|█         | 2660/24621 [01:16<10:29, 34.86it/s]
feature-build:  11%|█         | 2664/24621 [01:16<10:32, 34.71it/s]
feature-build:  11%|█         | 2668/24621 [01:16<10:29, 34.87it/s]
feature-build:  11%|█         | 2672/24621 [01:16<10:26, 35.03it/s]
feature-build:  11%|█         | 2676/24621 [01:16<10:24, 35.12it/s]
feature-build:  11%|█         | 2680/24621 [01:16<10:24, 35.12it/s]
feature-build:  11%|█         | 2684/24621 [01:16<10:31, 34.71it/s]
feature-build:  11%|█         | 2688/24621 [01:17<10:34, 34.59it/s]
feature-build:  11%|█         | 2692/24621 [01:17<10:29, 34.81it/s]
feature-build:  11%|█         | 2696/24621 [01:17<10:27, 34.95it/s]
feature-build:  11%|█         | 2700/24621 [01:17<10:26, 34.99it/s]
feature-build:  11%|█         | 2704/24621 [01:17<10:26, 34.98it/s]
feature-build:  11%|█         | 2708/24621 [01:17<10:20, 35.31it/s]
feature-build:  11%|█         | 2712/24621 [01:17<10:22, 35.22it/s]
feature-build:  11%|█         | 2716/24621 [01:17<10:21, 35.27it/s]
feature-build:  11%|█         | 2720/24621 [01:18<10:18, 35.42it/s]
feature-build:  11%|█         | 2724/24621 [01:18<10:19, 35.33it/s]
feature-build:  11%|█         | 2728/24621 [01:18<10:21, 35.25it/s]
feature-build:  11%|█         | 2732/24621 [01:18<10:22, 35.19it/s]
feature-build:  11%|█         | 2736/24621 [01:18<10:20, 35.28it/s]
feature-build:  11%|█         | 2740/24621 [01:18<10:18, 35.38it/s]
feature-build:  11%|█         | 2744/24621 [01:18<10:17, 35.43it/s]
feature-build:  11%|█         | 2748/24621 [01:18<10:19, 35.28it/s]
feature-build:  11%|█         | 2752/24621 [01:18<10:22, 35.16it/s]
feature-build:  11%|█         | 2756/24621 [01:19<10:16, 35.49it/s]
feature-build:  11%|█         | 2760/24621 [01:19<10:18, 35.37it/s]
feature-build:  11%|█         | 2764/24621 [01:19<10:19, 35.29it/s]
feature-build:  11%|█         | 2768/24621 [01:19<10:25, 34.95it/s]
feature-build:  11%|█▏        | 2772/24621 [01:19<10:21, 35.16it/s]
feature-build:  11%|█▏        | 2776/24621 [01:19<10:16, 35.41it/s]
feature-build:  11%|█▏        | 2780/24621 [01:19<10:16, 35.41it/s]
feature-build:  11%|█▏        | 2784/24621 [01:19<10:17, 35.37it/s]
feature-build:  11%|█▏        | 2788/24621 [01:19<10:20, 35.19it/s]
feature-build:  11%|█▏        | 2792/24621 [01:20<10:17, 35.35it/s]
feature-build:  11%|█▏        | 2796/24621 [01:20<10:21, 35.13it/s]
feature-build:  11%|█▏        | 2800/24621 [01:20<10:20, 35.15it/s]
feature-build:  11%|█▏        | 2804/24621 [01:20<10:18, 35.26it/s]
feature-build:  11%|█▏        | 2808/24621 [01:20<10:23, 34.97it/s]
feature-build:  11%|█▏        | 2812/24621 [01:20<10:19, 35.21it/s]
feature-build:  11%|█▏        | 2816/24621 [01:20<10:18, 35.28it/s]
feature-build:  11%|█▏        | 2820/24621 [01:20<10:12, 35.56it/s]
feature-build:  11%|█▏        | 2824/24621 [01:20<10:15, 35.44it/s]
feature-build:  11%|█▏        | 2828/24621 [01:21<10:18, 35.25it/s]
feature-build:  12%|█▏        | 2832/24621 [01:21<10:20, 35.09it/s]
feature-build:  12%|█▏        | 2836/24621 [01:21<10:19, 35.15it/s]
feature-build:  12%|█▏        | 2840/24621 [01:21<10:20, 35.10it/s]
feature-build:  12%|█▏        | 2844/24621 [01:21<10:22, 35.00it/s]
feature-build:  12%|█▏        | 2848/24621 [01:21<10:19, 35.14it/s]
feature-build:  12%|█▏        | 2852/24621 [01:21<10:23, 34.92it/s]
feature-build:  12%|█▏        | 2856/24621 [01:21<10:22, 34.98it/s]
feature-build:  12%|█▏        | 2860/24621 [01:21<10:15, 35.36it/s]
feature-build:  12%|█▏        | 2864/24621 [01:22<10:14, 35.40it/s]
feature-build:  12%|█▏        | 2868/24621 [01:22<10:18, 35.15it/s]
feature-build:  12%|█▏        | 2872/24621 [01:22<10:19, 35.10it/s]
feature-build:  12%|█▏        | 2876/24621 [01:22<10:18, 35.15it/s]
feature-build:  12%|█▏        | 2880/24621 [01:22<10:21, 34.97it/s]
feature-build:  12%|█▏        | 2884/24621 [01:22<10:20, 35.03it/s]
feature-build:  12%|█▏        | 2888/24621 [01:22<10:20, 35.02it/s]
feature-build:  12%|█▏        | 2892/24621 [01:22<10:19, 35.06it/s]
feature-build:  12%|█▏        | 2896/24621 [01:23<10:16, 35.21it/s]
feature-build:  12%|█▏        | 2900/24621 [01:23<10:23, 34.86it/s]
feature-build:  12%|█▏        | 2904/24621 [01:23<10:24, 34.80it/s]
feature-build:  12%|█▏        | 2908/24621 [01:23<10:19, 35.05it/s]
feature-build:  12%|█▏        | 2912/24621 [01:23<10:20, 34.97it/s]
feature-build:  12%|█▏        | 2916/24621 [01:23<10:21, 34.95it/s]
feature-build:  12%|█▏        | 2920/24621 [01:23<10:14, 35.30it/s]
feature-build:  12%|█▏        | 2924/24621 [01:23<10:17, 35.12it/s]
feature-build:  12%|█▏        | 2928/24621 [01:23<10:12, 35.43it/s]
feature-build:  12%|█▏        | 2932/24621 [01:24<10:13, 35.36it/s]
feature-build:  12%|█▏        | 2936/24621 [01:24<10:15, 35.24it/s]
feature-build:  12%|█▏        | 2940/24621 [01:24<10:16, 35.15it/s]
feature-build:  12%|█▏        | 2944/24621 [01:24<10:19, 34.97it/s]
feature-build:  12%|█▏        | 2948/24621 [01:24<10:15, 35.21it/s]
feature-build:  12%|█▏        | 2952/24621 [01:24<10:09, 35.53it/s]
feature-build:  12%|█▏        | 2956/24621 [01:24<10:10, 35.50it/s]
feature-build:  12%|█▏        | 2960/24621 [01:24<10:06, 35.72it/s]
feature-build:  12%|█▏        | 2964/24621 [01:24<10:06, 35.69it/s]
feature-build:  12%|█▏        | 2968/24621 [01:25<10:07, 35.66it/s]
feature-build:  12%|█▏        | 2972/24621 [01:25<10:11, 35.42it/s]
feature-build:  12%|█▏        | 2976/24621 [01:25<10:07, 35.65it/s]
feature-build:  12%|█▏        | 2980/24621 [01:25<10:07, 35.64it/s]
feature-build:  12%|█▏        | 2984/24621 [01:25<10:14, 35.22it/s]
feature-build:  12%|█▏        | 2988/24621 [01:25<10:12, 35.30it/s]
feature-build:  12%|█▏        | 2992/24621 [01:25<10:15, 35.14it/s]
feature-build:  12%|█▏        | 2996/24621 [01:25<10:16, 35.05it/s]
feature-build:  12%|█▏        | 3000/24621 [01:25<10:16, 35.10it/s]
feature-build:  12%|█▏        | 3004/24621 [01:26<10:13, 35.24it/s]
feature-build:  12%|█▏        | 3008/24621 [01:26<10:11, 35.36it/s]
feature-build:  12%|█▏        | 3012/24621 [01:26<10:21, 34.74it/s]
feature-build:  12%|█▏        | 3016/24621 [01:26<10:23, 34.63it/s]
feature-build:  12%|█▏        | 3020/24621 [01:26<10:20, 34.80it/s]
feature-build:  12%|█▏        | 3024/24621 [01:26<10:16, 35.06it/s]
feature-build:  12%|█▏        | 3028/24621 [01:26<10:14, 35.16it/s]
feature-build:  12%|█▏        | 3032/24621 [01:26<10:12, 35.27it/s]
feature-build:  12%|█▏        | 3036/24621 [01:26<10:11, 35.28it/s]
feature-build:  12%|█▏        | 3040/24621 [01:27<10:11, 35.31it/s]
feature-build:  12%|█▏        | 3044/24621 [01:27<10:07, 35.52it/s]
feature-build:  12%|█▏        | 3048/24621 [01:27<10:11, 35.28it/s]
feature-build:  12%|█▏        | 3052/24621 [01:27<10:10, 35.35it/s]
feature-build:  12%|█▏        | 3056/24621 [01:27<10:18, 34.86it/s]
feature-build:  12%|█▏        | 3060/24621 [01:27<10:17, 34.89it/s]
feature-build:  12%|█▏        | 3064/24621 [01:27<10:14, 35.06it/s]
feature-build:  12%|█▏        | 3068/24621 [01:27<10:16, 34.98it/s]
feature-build:  12%|█▏        | 3072/24621 [01:28<10:15, 35.02it/s]
feature-build:  12%|█▏        | 3076/24621 [01:28<10:16, 34.94it/s]
feature-build:  13%|█▎        | 3080/24621 [01:28<10:18, 34.84it/s]
feature-build:  13%|█▎        | 3084/24621 [01:28<10:19, 34.74it/s]
feature-build:  13%|█▎        | 3088/24621 [01:28<10:18, 34.84it/s]
feature-build:  13%|█▎        | 3092/24621 [01:28<10:15, 35.00it/s]
feature-build:  13%|█▎        | 3096/24621 [01:28<10:13, 35.10it/s]
feature-build:  13%|█▎        | 3100/24621 [01:28<10:15, 34.97it/s]
feature-build:  13%|█▎        | 3104/24621 [01:28<10:16, 34.91it/s]
feature-build:  13%|█▎        | 3108/24621 [01:29<10:13, 35.05it/s]
feature-build:  13%|█▎        | 3112/24621 [01:29<10:10, 35.22it/s]
feature-build:  13%|█▎        | 3116/24621 [01:29<10:08, 35.32it/s]
feature-build:  13%|█▎        | 3120/24621 [01:29<10:08, 35.32it/s]
feature-build:  13%|█▎        | 3124/24621 [01:29<10:11, 35.13it/s]
feature-build:  13%|█▎        | 3128/24621 [01:29<10:07, 35.37it/s]
feature-build:  13%|█▎        | 3132/24621 [01:29<10:03, 35.60it/s]
feature-build:  13%|█▎        | 3136/24621 [01:29<10:06, 35.41it/s]
feature-build:  13%|█▎        | 3140/24621 [01:29<10:06, 35.42it/s]
feature-build:  13%|█▎        | 3144/24621 [01:30<10:05, 35.49it/s]
feature-build:  13%|█▎        | 3148/24621 [01:30<10:04, 35.50it/s]
feature-build:  13%|█▎        | 3152/24621 [01:30<10:05, 35.47it/s]
feature-build:  13%|█▎        | 3156/24621 [01:30<10:03, 35.55it/s]
feature-build:  13%|█▎        | 3160/24621 [01:30<10:04, 35.52it/s]
feature-build:  13%|█▎        | 3164/24621 [01:30<10:04, 35.49it/s]
feature-build:  13%|█▎        | 3168/24621 [01:30<10:06, 35.36it/s]
feature-build:  13%|█▎        | 3172/24621 [01:30<10:12, 35.01it/s]
feature-build:  13%|█▎        | 3176/24621 [01:30<10:10, 35.12it/s]
feature-build:  13%|█▎        | 3180/24621 [01:31<10:08, 35.26it/s]
feature-build:  13%|█▎        | 3184/24621 [01:31<10:09, 35.18it/s]
feature-build:  13%|█▎        | 3188/24621 [01:31<10:11, 35.04it/s]
feature-build:  13%|█▎        | 3192/24621 [01:31<10:18, 34.67it/s]
feature-build:  13%|█▎        | 3196/24621 [01:31<10:20, 34.55it/s]
feature-build:  13%|█▎        | 3200/24621 [01:31<10:16, 34.76it/s]
feature-build:  13%|█▎        | 3204/24621 [01:31<10:14, 34.87it/s]
feature-build:  13%|█▎        | 3208/24621 [01:31<10:07, 35.27it/s]
feature-build:  13%|█▎        | 3212/24621 [01:31<10:05, 35.35it/s]
feature-build:  13%|█▎        | 3216/24621 [01:32<10:06, 35.29it/s]
feature-build:  13%|█▎        | 3220/24621 [01:32<10:08, 35.20it/s]
feature-build:  13%|█▎        | 3224/24621 [01:32<10:11, 34.99it/s]
feature-build:  13%|█▎        | 3228/24621 [01:32<10:11, 34.98it/s]
feature-build:  13%|█▎        | 3232/24621 [01:32<10:10, 35.02it/s]
feature-build:  13%|█▎        | 3236/24621 [01:32<10:05, 35.35it/s]
feature-build:  13%|█▎        | 3240/24621 [01:32<10:01, 35.56it/s]
feature-build:  13%|█▎        | 3244/24621 [01:32<10:03, 35.43it/s]
feature-build:  13%|█▎        | 3248/24621 [01:33<10:01, 35.54it/s]
feature-build:  13%|█▎        | 3252/24621 [01:33<10:03, 35.43it/s]
feature-build:  13%|█▎        | 3256/24621 [01:33<10:05, 35.30it/s]
feature-build:  13%|█▎        | 3260/24621 [01:33<10:03, 35.38it/s]
feature-build:  13%|█▎        | 3264/24621 [01:33<10:01, 35.51it/s]
feature-build:  13%|█▎        | 3268/24621 [01:33<09:59, 35.59it/s]
feature-build:  13%|█▎        | 3272/24621 [01:33<10:03, 35.36it/s]
feature-build:  13%|█▎        | 3276/24621 [01:33<10:03, 35.38it/s]
feature-build:  13%|█▎        | 3280/24621 [01:33<10:05, 35.23it/s]
feature-build:  13%|█▎        | 3284/24621 [01:34<10:08, 35.08it/s]
feature-build:  13%|█▎        | 3288/24621 [01:34<10:09, 34.99it/s]
feature-build:  13%|█▎        | 3292/24621 [01:34<10:08, 35.06it/s]
feature-build:  13%|█▎        | 3296/24621 [01:34<10:05, 35.24it/s]
feature-build:  13%|█▎        | 3300/24621 [01:34<10:09, 35.01it/s]
feature-build:  13%|█▎        | 3304/24621 [01:34<10:06, 35.15it/s]
feature-build:  13%|█▎        | 3308/24621 [01:34<10:09, 34.95it/s]
feature-build:  13%|█▎        | 3312/24621 [01:34<10:11, 34.87it/s]
feature-build:  13%|█▎        | 3316/24621 [01:34<10:07, 35.06it/s]
feature-build:  13%|█▎        | 3320/24621 [01:35<10:02, 35.37it/s]
feature-build:  14%|█▎        | 3324/24621 [01:35<10:07, 35.07it/s]
feature-build:  14%|█▎        | 3328/24621 [01:35<10:06, 35.12it/s]
feature-build:  14%|█▎        | 3332/24621 [01:35<10:01, 35.38it/s]
feature-build:  14%|█▎        | 3336/24621 [01:35<10:05, 35.14it/s]
feature-build:  14%|█▎        | 3340/24621 [01:35<10:09, 34.90it/s]
feature-build:  14%|█▎        | 3344/24621 [01:35<10:08, 34.96it/s]
feature-build:  14%|█▎        | 3348/24621 [01:35<10:06, 35.06it/s]
feature-build:  14%|█▎        | 3352/24621 [01:35<10:06, 35.04it/s]
feature-build:  14%|█▎        | 3356/24621 [01:36<10:04, 35.19it/s]
feature-build:  14%|█▎        | 3360/24621 [01:36<10:06, 35.04it/s]
feature-build:  14%|█▎        | 3364/24621 [01:36<10:02, 35.30it/s]
feature-build:  14%|█▎        | 3368/24621 [01:36<10:00, 35.42it/s]
feature-build:  14%|█▎        | 3372/24621 [01:36<10:05, 35.08it/s]
feature-build:  14%|█▎        | 3376/24621 [01:36<10:04, 35.16it/s]
feature-build:  14%|█▎        | 3380/24621 [01:36<10:08, 34.90it/s]
feature-build:  14%|█▎        | 3384/24621 [01:36<10:06, 35.03it/s]
feature-build:  14%|█▍        | 3388/24621 [01:36<10:04, 35.13it/s]
feature-build:  14%|█▍        | 3392/24621 [01:37<10:06, 35.00it/s]
feature-build:  14%|█▍        | 3396/24621 [01:37<10:01, 35.29it/s]
feature-build:  14%|█▍        | 3400/24621 [01:37<10:04, 35.08it/s]
feature-build:  14%|█▍        | 3404/24621 [01:37<10:07, 34.93it/s]
feature-build:  14%|█▍        | 3408/24621 [01:37<10:13, 34.55it/s]
feature-build:  14%|█▍        | 3412/24621 [01:37<10:06, 34.96it/s]
feature-build:  14%|█▍        | 3416/24621 [01:37<10:06, 34.95it/s]
feature-build:  14%|█▍        | 3420/24621 [01:37<10:03, 35.11it/s]
feature-build:  14%|█▍        | 3424/24621 [01:38<10:01, 35.26it/s]
feature-build:  14%|█▍        | 3428/24621 [01:38<10:01, 35.23it/s]
feature-build:  14%|█▍        | 3432/24621 [01:38<10:01, 35.22it/s]
feature-build:  14%|█▍        | 3436/24621 [01:38<09:59, 35.37it/s]
feature-build:  14%|█▍        | 3440/24621 [01:38<09:54, 35.64it/s]
feature-build:  14%|█▍        | 3444/24621 [01:38<09:52, 35.75it/s]
feature-build:  14%|█▍        | 3448/24621 [01:38<09:55, 35.55it/s]
feature-build:  14%|█▍        | 3452/24621 [01:38<09:57, 35.42it/s]
feature-build:  14%|█▍        | 3456/24621 [01:38<09:57, 35.41it/s]
feature-build:  14%|█▍        | 3460/24621 [01:39<09:55, 35.52it/s]
feature-build:  14%|█▍        | 3464/24621 [01:39<09:58, 35.37it/s]
feature-build:  14%|█▍        | 3468/24621 [01:39<09:58, 35.32it/s]
feature-build:  14%|█▍        | 3472/24621 [01:39<10:01, 35.15it/s]
feature-build:  14%|█▍        | 3476/24621 [01:39<09:59, 35.24it/s]
feature-build:  14%|█▍        | 3480/24621 [01:39<10:04, 34.99it/s]
feature-build:  14%|█▍        | 3484/24621 [01:39<09:59, 35.24it/s]
feature-build:  14%|█▍        | 3488/24621 [01:39<10:04, 34.99it/s]
feature-build:  14%|█▍        | 3492/24621 [01:39<10:00, 35.17it/s]
feature-build:  14%|█▍        | 3496/24621 [01:40<10:02, 35.08it/s]
feature-build:  14%|█▍        | 3500/24621 [01:40<09:58, 35.29it/s]
feature-build:  14%|█▍        | 3504/24621 [01:40<09:56, 35.41it/s]
feature-build:  14%|█▍        | 3508/24621 [01:40<09:53, 35.60it/s]
feature-build:  14%|█▍        | 3512/24621 [01:40<09:54, 35.52it/s]
feature-build:  14%|█▍        | 3516/24621 [01:40<09:56, 35.40it/s]
feature-build:  14%|█▍        | 3520/24621 [01:40<09:56, 35.39it/s]
feature-build:  14%|█▍        | 3524/24621 [01:40<09:59, 35.18it/s]
feature-build:  14%|█▍        | 3528/24621 [01:40<09:53, 35.55it/s]
feature-build:  14%|█▍        | 3532/24621 [01:41<09:54, 35.46it/s]
feature-build:  14%|█▍        | 3536/24621 [01:41<09:56, 35.37it/s]
feature-build:  14%|█▍        | 3540/24621 [01:41<09:59, 35.18it/s]
feature-build:  14%|█▍        | 3544/24621 [01:41<09:56, 35.35it/s]
feature-build:  14%|█▍        | 3548/24621 [01:41<10:05, 34.82it/s]
feature-build:  14%|█▍        | 3552/24621 [01:41<10:07, 34.70it/s]
feature-build:  14%|█▍        | 3556/24621 [01:41<10:05, 34.78it/s]
feature-build:  14%|█▍        | 3560/24621 [01:41<10:06, 34.75it/s]
feature-build:  14%|█▍        | 3564/24621 [01:41<10:03, 34.86it/s]
feature-build:  14%|█▍        | 3568/24621 [01:42<09:58, 35.20it/s]
feature-build:  15%|█▍        | 3572/24621 [01:42<09:58, 35.15it/s]
feature-build:  15%|█▍        | 3576/24621 [01:42<09:58, 35.17it/s]
feature-build:  15%|█▍        | 3580/24621 [01:42<09:58, 35.14it/s]
feature-build:  15%|█▍        | 3584/24621 [01:42<10:03, 34.85it/s]
feature-build:  15%|█▍        | 3588/24621 [01:42<10:02, 34.90it/s]
feature-build:  15%|█▍        | 3592/24621 [01:42<10:00, 35.02it/s]
feature-build:  15%|█▍        | 3596/24621 [01:42<09:56, 35.24it/s]
feature-build:  15%|█▍        | 3600/24621 [01:43<09:55, 35.29it/s]
feature-build:  15%|█▍        | 3604/24621 [01:43<09:52, 35.46it/s]
feature-build:  15%|█▍        | 3608/24621 [01:43<09:52, 35.45it/s]
feature-build:  15%|█▍        | 3612/24621 [01:43<09:50, 35.55it/s]
feature-build:  15%|█▍        | 3616/24621 [01:43<09:52, 35.45it/s]
feature-build:  15%|█▍        | 3620/24621 [01:43<09:56, 35.23it/s]
feature-build:  15%|█▍        | 3624/24621 [01:43<09:58, 35.06it/s]
feature-build:  15%|█▍        | 3628/24621 [01:43<09:55, 35.27it/s]
feature-build:  15%|█▍        | 3632/24621 [01:43<09:58, 35.06it/s]
feature-build:  15%|█▍        | 3636/24621 [01:44<09:58, 35.09it/s]
feature-build:  15%|█▍        | 3640/24621 [01:44<09:54, 35.27it/s]
feature-build:  15%|█▍        | 3644/24621 [01:44<09:52, 35.42it/s]
feature-build:  15%|█▍        | 3648/24621 [01:44<09:51, 35.44it/s]
feature-build:  15%|█▍        | 3652/24621 [01:44<09:54, 35.29it/s]
feature-build:  15%|█▍        | 3656/24621 [01:44<09:54, 35.25it/s]
feature-build:  15%|█▍        | 3660/24621 [01:44<09:51, 35.45it/s]
feature-build:  15%|█▍        | 3664/24621 [01:44<09:54, 35.28it/s]
feature-build:  15%|█▍        | 3668/24621 [01:44<09:54, 35.25it/s]
feature-build:  15%|█▍        | 3672/24621 [01:45<09:55, 35.21it/s]
feature-build:  15%|█▍        | 3676/24621 [01:45<09:53, 35.27it/s]
feature-build:  15%|█▍        | 3680/24621 [01:45<09:52, 35.36it/s]
feature-build:  15%|█▍        | 3684/24621 [01:45<09:50, 35.48it/s]
feature-build:  15%|█▍        | 3688/24621 [01:45<09:47, 35.61it/s]
feature-build:  15%|█▍        | 3692/24621 [01:45<09:50, 35.46it/s]
feature-build:  15%|█▌        | 3696/24621 [01:45<09:52, 35.30it/s]
feature-build:  15%|█▌        | 3700/24621 [01:45<09:53, 35.27it/s]
feature-build:  15%|█▌        | 3704/24621 [01:45<09:52, 35.30it/s]
feature-build:  15%|█▌        | 3708/24621 [01:46<09:53, 35.22it/s]
feature-build:  15%|█▌        | 3712/24621 [01:46<09:54, 35.18it/s]
